# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG+ solver with data from the Phelps database (N2, O2).
# The reactions are primarily from:
# Kossyi 1992 (https://doi.org/10.1088/0963-0252/1/3/011), 
# Fresnet 2002 (https://doi.org/10.1088/0963-0252/11/2/305),
# Gordillo 2008 (https://doi.org/10.1088/0022-3727/41/23/234016),
# Popov 2011 (https://doi.org/10.1088/0022-3727/44/28/285201),
# Panchesnyi 2013 (https://doi.org/10.1088/0022-3727/46/15/155201),
# Ono and Komuro 2020 (https://doi.org/10.1088/1361-6463/ab4e65).

reaction_list
-----------------------
# Rotational excitation
e + N2 -> e + N2*(J),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(J),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A1),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A2),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
# Attachment
e + O2 + O2 -> O2- + O2,field_table,C27 O2 Attachment
e + O2 -> O- + O(^3P),field_table,C28 O2 Attachment
3.795000000000000000e+02 3.522999999999999666e-18
3.883000000000000114e+02 3.426999999999999946e-18
3.973999999999999773e+02 3.334000000000000132e-18
4.066000000000000227e+02 3.243999999999999841e-18
4.161000000000000227e+02 3.156999999999999841e-18
4.258999999999999773e+02 3.073000000000000134e-18
4.358000000000000114e+02 2.991000000000000108e-18
4.460000000000000000e+02 2.911999999999999990e-18
4.563999999999999773e+02 2.834999999999999937e-18
4.670000000000000000e+02 2.761000000000000177e-18
4.778999999999999773e+02 2.687999999999999872e-18
4.891000000000000227e+02 2.617999999999999859e-18
5.005000000000000000e+02 2.549000000000000072e-18
5.122000000000000455e+02 2.483000000000000192e-18
5.241000000000000227e+02 2.418999999999999994e-18
5.363999999999999773e+02 2.356999999999999861e-18
5.488999999999999773e+02 2.295999999999999955e-18
5.617000000000000455e+02 2.237000000000000115e-18
5.747999999999999545e+02 2.179999999999999956e-18
5.882000000000000455e+02 2.124000000000000023e-18
6.018999999999999773e+02 2.070000000000000156e-18
6.160000000000000000e+02 2.017000000000000130e-18
6.303999999999999773e+02 1.964999999999999944e-18
6.451000000000000227e+02 1.914999999999999825e-18
6.601000000000000227e+02 1.865999999999999932e-18
6.756000000000000227e+02 1.819000000000000105e-18
6.912999999999999545e+02 1.771999999999999893e-18
7.075000000000000000e+02 1.726999999999999939e-18
7.240000000000000000e+02 1.683000000000000019e-18
7.408999999999999773e+02 1.639999999999999940e-18
7.582000000000000455e+02 1.598999999999999927e-18
7.758999999999999773e+02 1.557999999999999914e-18
7.940000000000000000e+02 1.517999999999999934e-18
8.125000000000000000e+02 1.478999999999999988e-18
8.315000000000000000e+02 1.441000000000000075e-18
8.508999999999999773e+02 1.404000000000000002e-18
8.707000000000000455e+02 1.366999999999999929e-18
8.910000000000000000e+02 1.331999999999999923e-18
9.117999999999999545e+02 1.297999999999999950e-18
9.331000000000000227e+02 1.263999999999999976e-18
9.548999999999999773e+02 1.232000000000000070e-18
9.772000000000000455e+02 1.199999999999999970e-18
1.000000000000000000e+03 1.168000000000000064e-18
-----------------------


C31 O2 Excitation 0.19 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 1.258000000000000024e-20
1.022999999999999951e-02 1.261000000000000063e-20
1.047000000000000014e-02 1.265999999999999928e-20
1.072000000000000036e-02 1.270000000000000031e-20
1.097000000000000058e-02 1.273999999999999983e-20
1.122000000000000081e-02 1.278999999999999999e-20
1.148000000000000062e-02 1.284000000000000014e-20
1.175000000000000003e-02 1.289000000000000030e-20
1.203000000000000076e-02 1.294000000000000045e-20
1.230999999999999976e-02 1.299999999999999974e-20
1.260000000000000009e-02 1.306000000000000053e-20
1.289000000000000042e-02 1.311999999999999981e-20
1.319000000000000034e-02 1.318000000000000060e-20
1.349999999999999985e-02 1.325000000000000051e-20
1.380999999999999936e-02 1.332000000000000043e-20
1.413999999999999979e-02 1.339999999999999948e-20
1.447000000000000022e-02 1.348000000000000003e-20
1.480000000000000066e-02 1.356000000000000057e-20
1.515000000000000027e-02 1.364999999999999875e-20
1.549999999999999989e-02 1.373999999999999993e-20
1.585999999999999910e-02 1.384000000000000024e-20
1.623000000000000137e-02 1.394000000000000055e-20
1.660999999999999976e-02 1.404000000000000086e-20
1.700000000000000122e-02 1.415999999999999943e-20
1.739999999999999880e-02 1.428000000000000100e-20
1.779999999999999985e-02 1.439999999999999957e-20
1.822000000000000008e-02 1.453000000000000028e-20
1.864000000000000032e-02 1.467000000000000011e-20
1.907999999999999974e-02 1.481999999999999907e-20
1.951999999999999916e-02 1.497000000000000104e-20
1.998000000000000123e-02 1.514000000000000127e-20
2.044999999999999943e-02 1.531000000000000149e-20
2.092000000000000109e-02 1.549000000000000085e-20
2.140999999999999848e-02 1.569000000000000147e-20
2.190999999999999892e-02 1.588999999999999908e-20
2.241999999999999896e-02 1.609999999999999883e-20
2.295000000000000165e-02 1.632999999999999985e-20
2.348000000000000087e-02 1.656999999999999999e-20
2.402999999999999928e-02 1.683000000000000140e-20
2.459000000000000075e-02 1.709999999999999893e-20
2.517000000000000140e-02 1.739000000000000073e-20
2.574999999999999858e-02 1.768999999999999865e-20
2.634999999999999842e-02 1.801999999999999998e-20
2.697000000000000092e-02 1.836000000000000043e-20
2.759999999999999953e-02 1.873000000000000128e-20
2.824000000000000121e-02 1.912000000000000038e-20
2.889999999999999861e-02 1.953000000000000075e-20
2.957999999999999866e-02 1.996999999999999851e-20
3.026999999999999830e-02 2.043999999999999967e-20
3.097000000000000100e-02 2.094000000000000122e-20
3.169999999999999901e-02 2.147999999999999929e-20
3.243999999999999662e-02 2.205000000000000075e-20
3.318999999999999728e-02 2.265999999999999874e-20
3.397000000000000020e-02 2.332000000000000139e-20
3.475999999999999923e-02 2.402000000000000055e-20
3.556999999999999745e-02 2.477000000000000138e-20
3.640000000000000180e-02 2.557000000000000085e-20
3.724999999999999839e-02 2.644000000000000024e-20
3.812000000000000111e-02 2.736999999999999741e-20
3.901000000000000301e-02 2.837000000000000052e-20
3.991999999999999715e-02 2.945000000000000267e-20
4.084999999999999742e-02 3.062000000000000299e-20
4.180999999999999994e-02 3.187000000000000236e-20
4.277999999999999858e-02 3.322999999999999815e-20
4.377999999999999947e-02 3.470000000000000242e-20
4.479999999999999954e-02 3.629000000000000224e-20
4.585000000000000187e-02 3.801000000000000276e-20
4.692000000000000337e-02 3.988000000000000225e-20
4.800999999999999712e-02 4.190999999999999982e-20
4.913000000000000006e-02 4.412999999999999889e-20
5.027999999999999831e-02 4.653000000000000033e-20
5.145000000000000268e-02 4.915999999999999977e-20
5.265999999999999848e-02 5.201999999999999721e-20
5.387999999999999734e-02 5.515000000000000121e-20
5.514000000000000151e-02 5.857999999999999712e-20
5.643000000000000099e-02 6.233000000000000124e-20
5.775000000000000272e-02 6.645000000000000319e-20
5.908999999999999669e-02 7.096000000000000125e-20
6.047000000000000292e-02 7.592999999999999531e-20
6.187999999999999751e-02 8.139000000000000083e-20
6.332999999999999741e-02 8.741000000000000568e-20
6.481000000000000649e-02 9.403999999999999948e-20
6.632000000000000395e-02 1.013999999999999959e-19
6.786999999999999977e-02 1.094999999999999999e-19
6.944999999999999785e-02 1.184000000000000065e-19
7.106999999999999429e-02 1.282999999999999981e-19
7.273000000000000298e-02 1.393000000000000022e-19
7.442999999999999616e-02 1.513999999999999946e-19
7.617000000000000159e-02 1.649000000000000094e-19
7.793999999999999539e-02 1.799000000000000019e-19
7.975999999999999757e-02 1.964999999999999992e-19
8.162999999999999423e-02 2.150000000000000115e-19
8.352999999999999314e-02 2.355000000000000180e-19
8.548000000000000043e-02 2.584000000000000079e-19
8.747000000000000608e-02 2.837999999999999844e-19
8.952000000000000235e-02 3.120000000000000058e-19
9.160999999999999699e-02 3.434999999999999922e-19
9.374000000000000388e-02 3.784999999999999986e-19
9.593000000000000138e-02 4.173999999999999900e-19
9.816999999999999338e-02 4.606999999999999830e-19
1.005000000000000060e-01 5.088000000000000390e-19
1.028000000000000025e-01 5.621999999999999821e-19
1.052000000000000018e-01 6.216000000000000281e-19
1.077000000000000041e-01 6.875000000000000010e-19
1.102000000000000063e-01 7.606000000000000204e-19
1.126999999999999946e-01 8.416000000000000131e-19
1.154000000000000026e-01 9.313000000000000057e-19
1.180999999999999966e-01 1.029999999999999912e-18
1.208000000000000046e-01 1.139999999999999904e-18
1.236000000000000015e-01 1.261000000000000069e-18
1.265000000000000013e-01 1.394000000000000055e-18
1.295000000000000040e-01 1.540999999999999928e-18
1.325000000000000067e-01 1.702000000000000072e-18
1.355999999999999983e-01 1.879000000000000171e-18
1.388000000000000067e-01 2.073000000000000063e-18
1.419999999999999873e-01 2.285000000000000167e-18
1.453000000000000125e-01 2.517000000000000165e-18
1.486999999999999988e-01 2.769999999999999898e-18
1.522000000000000020e-01 3.045999999999999816e-18
1.557000000000000051e-01 3.344999999999999920e-18
1.593999999999999861e-01 3.670999999999999957e-18
1.630999999999999950e-01 4.023000000000000087e-18
1.668999999999999928e-01 4.405000000000000057e-18
1.708000000000000074e-01 4.816999999999999868e-18
1.748000000000000109e-01 5.262000000000000196e-18
1.789000000000000035e-01 5.740999999999999727e-18
1.829999999999999960e-01 6.256999999999999909e-18
1.872999999999999943e-01 6.809999999999999971e-18
1.917000000000000093e-01 7.404000000000000046e-18
1.960999999999999965e-01 8.040000000000000359e-18
2.006999999999999895e-01 8.719999999999999823e-18
2.053999999999999992e-01 9.445000000000000202e-18
2.101999999999999980e-01 1.021999999999999954e-17
2.151000000000000134e-01 1.105000000000000052e-17
2.200999999999999901e-01 1.193000000000000046e-17
2.253000000000000003e-01 1.285999999999999936e-17
2.305000000000000104e-01 1.386000000000000021e-17
2.358999999999999986e-01 1.490999999999999847e-17
2.414000000000000035e-01 1.602999999999999867e-17
2.470999999999999863e-01 1.721000000000000010e-17
2.528000000000000247e-01 1.847000000000000110e-17
2.586999999999999855e-01 1.979000000000000024e-17
2.647999999999999798e-01 2.118999999999999895e-17
2.708999999999999742e-01 2.267000000000000032e-17
2.772999999999999909e-01 2.423000000000000126e-17
2.837000000000000077e-01 2.588000000000000096e-17
2.903999999999999915e-01 2.761000000000000023e-17
2.970999999999999752e-01 2.943999999999999742e-17
3.040999999999999814e-01 3.135000000000000036e-17
3.111999999999999766e-01 3.337000000000000039e-17
3.184000000000000163e-01 3.548999999999999836e-17
3.259000000000000230e-01 3.771999999999999959e-17
3.335000000000000187e-01 4.005999999999999792e-17
3.412000000000000033e-01 4.250999999999999952e-17
3.492000000000000104e-01 4.506999999999999822e-17
3.573999999999999955e-01 4.775999999999999855e-17
3.657000000000000250e-01 5.057000000000000131e-17
3.741999999999999771e-01 5.351999999999999871e-17
3.830000000000000071e-01 5.658999999999999856e-17
3.919000000000000261e-01 5.980000000000000536e-17
4.011000000000000121e-01 6.315000000000000063e-17
4.103999999999999870e-01 6.663999999999999669e-17
4.199999999999999845e-01 7.028000000000000506e-17
4.298000000000000154e-01 7.408000000000000025e-17
4.398000000000000242e-01 7.801999999999999623e-17
4.501000000000000001e-01 8.213000000000000286e-17
4.606000000000000094e-01 8.638999999999999714e-17
4.713999999999999857e-01 9.081000000000000290e-17
4.823999999999999955e-01 9.539999999999999465e-17
4.935999999999999832e-01 1.002000000000000061e-16
5.050999999999999934e-01 1.050999999999999970e-16
5.169000000000000261e-01 1.101999999999999960e-16
5.290000000000000258e-01 1.154000000000000115e-16
5.413000000000000034e-01 1.209000000000000023e-16
5.540000000000000480e-01 1.265000000000000094e-16
5.668999999999999595e-01 1.322000000000000084e-16
5.800999999999999490e-01 1.382000000000000073e-16
5.937000000000000055e-01 1.442999999999999979e-16
6.075000000000000400e-01 1.505000000000000050e-16
6.217000000000000304e-01 1.570000000000000120e-16
6.361999999999999877e-01 1.634999999999999944e-16
6.511000000000000121e-01 1.703000000000000013e-16
6.663000000000000034e-01 1.771000000000000083e-16
6.817999999999999616e-01 1.840999999999999988e-16
6.976999999999999869e-01 1.912999999999999974e-16
7.139999999999999680e-01 1.985999999999999879e-16
7.307000000000000162e-01 2.059000000000000029e-16
7.477000000000000313e-01 2.134000000000000016e-16
7.651999999999999913e-01 2.209999999999999919e-16
7.830000000000000293e-01 2.286999999999999987e-16
8.013000000000000123e-01 2.364000000000000055e-16
8.199999999999999512e-01 2.442000000000000041e-16
8.391999999999999460e-01 2.520999999999999944e-16
8.588000000000000078e-01 2.598999999999999929e-16
8.788000000000000256e-01 2.677999999999999833e-16
8.992999999999999883e-01 2.757000000000000229e-16
9.203000000000000069e-01 2.836000000000000132e-16
9.417999999999999705e-01 2.914000000000000118e-16
9.637999999999999901e-01 2.992000000000000103e-16
9.862999999999999545e-01 3.070000000000000089e-16
1.008999999999999897e+00 3.146000000000000239e-16
1.032999999999999918e+00 3.221999999999999896e-16
1.056999999999999940e+00 3.297000000000000129e-16
1.082000000000000073e+00 3.370000000000000033e-16
1.106999999999999984e+00 3.442000000000000020e-16
1.133000000000000007e+00 3.512000000000000171e-16
1.159000000000000030e+00 3.580999999999999912e-16
1.185999999999999943e+00 3.647999999999999817e-16
1.213999999999999968e+00 3.712999999999999887e-16
1.241999999999999993e+00 3.775000000000000205e-16
1.270999999999999908e+00 3.836000000000000111e-16
1.300999999999999934e+00 3.893999999999999772e-16
1.330999999999999961e+00 3.950000000000000090e-16
1.362000000000000099e+00 4.003000000000000162e-16
1.393999999999999906e+00 4.053999999999999906e-16
1.427000000000000046e+00 4.101999999999999897e-16
1.459999999999999964e+00 4.147000000000000136e-16
1.493999999999999995e+00 4.190000000000000046e-16
1.528999999999999915e+00 4.231000000000000120e-16
1.564999999999999947e+00 4.268000000000000031e-16
1.600999999999999979e+00 4.303000000000000107e-16
1.637999999999999901e+00 4.334999999999999937e-16
1.677000000000000046e+00 4.364000000000000013e-16
1.715999999999999970e+00 4.390999999999999762e-16
1.756000000000000005e+00 4.414999999999999757e-16
1.796999999999999931e+00 4.436000000000000000e-16
1.838999999999999968e+00 4.455000000000000407e-16
1.881999999999999895e+00 4.472000000000000486e-16
1.925999999999999934e+00 4.486000000000000319e-16
1.971000000000000085e+00 4.496999999999999906e-16
2.016999999999999904e+00 4.505999999999999658e-16
2.064000000000000057e+00 4.513999999999999986e-16
2.112000000000000099e+00 4.519000000000000067e-16
2.161000000000000032e+00 4.520999999999999902e-16
2.212000000000000188e+00 4.522000000000000313e-16
2.262999999999999901e+00 4.520999999999999902e-16
2.315999999999999837e+00 4.519000000000000067e-16
2.370000000000000107e+00 4.513999999999999986e-16
2.424999999999999822e+00 4.508000000000000480e-16
2.482000000000000206e+00 4.500000000000000152e-16
2.540000000000000036e+00 4.491000000000000401e-16
2.599000000000000199e+00 4.479999999999999827e-16
2.660000000000000142e+00 4.467999999999999830e-16
2.721999999999999975e+00 4.455000000000000407e-16
2.785000000000000142e+00 4.440999999999999588e-16
2.850000000000000089e+00 4.425999999999999837e-16
2.916999999999999815e+00 4.408999999999999758e-16
2.984999999999999876e+00 4.392000000000000172e-16
3.055000000000000160e+00 4.374000000000000176e-16
3.125999999999999890e+00 4.354999999999999768e-16
3.198999999999999844e+00 4.334999999999999937e-16
3.274000000000000021e+00 4.314000000000000187e-16
3.350000000000000089e+00 4.292999999999999944e-16
3.427999999999999936e+00 4.272000000000000195e-16
3.508000000000000007e+00 4.250000000000000034e-16
3.589999999999999858e+00 4.226999999999999957e-16
3.673999999999999932e+00 4.203999999999999879e-16
3.759999999999999787e+00 4.180999999999999801e-16
3.846999999999999975e+00 4.156999999999999805e-16
3.936999999999999833e+00 4.132999999999999810e-16
4.028999999999999915e+00 4.108999999999999814e-16
4.123000000000000220e+00 4.084999999999999818e-16
4.219000000000000306e+00 4.059999999999999905e-16
4.317999999999999616e+00 4.035999999999999910e-16
4.418999999999999595e+00 4.010999999999999997e-16
4.522000000000000242e+00 3.987000000000000001e-16
4.626999999999999780e+00 3.962000000000000088e-16
4.735000000000000320e+00 3.937000000000000175e-16
4.846000000000000085e+00 3.913000000000000179e-16
4.958999999999999631e+00 3.887999999999999773e-16
5.075000000000000178e+00 3.863999999999999777e-16
5.192999999999999616e+00 3.839999999999999782e-16
5.314000000000000057e+00 3.815999999999999786e-16
5.437999999999999723e+00 3.791999999999999791e-16
5.565000000000000391e+00 3.767999999999999795e-16
5.695000000000000284e+00 3.745000000000000210e-16
5.828000000000000291e+00 3.722000000000000132e-16
5.964000000000000412e+00 3.699000000000000054e-16
6.102999999999999758e+00 3.675999999999999976e-16
6.246000000000000441e+00 3.652999999999999898e-16
6.392000000000000348e+00 3.631000000000000231e-16
6.541000000000000369e+00 3.609000000000000071e-16
6.692999999999999616e+00 3.587999999999999828e-16
6.849999999999999645e+00 3.566000000000000161e-16
7.009999999999999787e+00 3.544999999999999919e-16
7.173000000000000043e+00 3.525000000000000087e-16
7.341000000000000192e+00 3.503999999999999844e-16
7.511999999999999567e+00 3.484999999999999930e-16
7.687000000000000277e+00 3.465000000000000098e-16
7.866999999999999993e+00 3.446000000000000183e-16
8.050000000000000711e+00 3.426999999999999776e-16
8.237999999999999545e+00 3.407999999999999862e-16
8.429999999999999716e+00 3.389999999999999865e-16
8.627000000000000668e+00 3.371999999999999868e-16
8.829000000000000625e+00 3.353999999999999872e-16
9.035000000000000142e+00 3.336999999999999793e-16
9.246000000000000441e+00 3.320000000000000207e-16
9.461000000000000298e+00 3.303000000000000128e-16
9.682000000000000384e+00 3.286999999999999966e-16
9.907999999999999474e+00 3.270999999999999805e-16
1.014000000000000057e+01 3.256000000000000054e-16
1.038000000000000078e+01 3.239999999999999893e-16
1.061999999999999922e+01 3.225000000000000142e-16
1.086999999999999922e+01 3.210999999999999816e-16
1.111999999999999922e+01 3.196999999999999983e-16
1.138000000000000078e+01 3.183000000000000150e-16
1.164000000000000057e+01 3.168999999999999824e-16
1.191999999999999993e+01 3.155999999999999908e-16
1.218999999999999950e+01 3.142000000000000075e-16
1.248000000000000043e+01 3.130000000000000078e-16
1.276999999999999957e+01 3.117000000000000162e-16
1.307000000000000028e+01 3.105000000000000164e-16
1.336999999999999922e+01 3.093000000000000167e-16
1.368999999999999950e+01 3.081000000000000169e-16
1.400999999999999979e+01 3.070000000000000089e-16
1.433000000000000007e+01 3.059000000000000009e-16
1.466999999999999993e+01 3.047999999999999928e-16
1.500999999999999979e+01 3.036999999999999848e-16
1.535999999999999943e+01 3.027000000000000179e-16
1.572000000000000064e+01 3.016000000000000099e-16
1.607999999999999829e+01 3.005999999999999936e-16
1.646000000000000085e+01 2.997000000000000184e-16
1.683999999999999986e+01 2.987000000000000022e-16
1.723999999999999844e+01 2.977999999999999777e-16
1.764000000000000057e+01 2.969000000000000025e-16
1.805000000000000071e+01 2.959999999999999780e-16
1.846999999999999886e+01 2.951000000000000029e-16
1.889999999999999858e+01 2.941999999999999784e-16
1.935000000000000142e+01 2.933000000000000032e-16
1.980000000000000071e+01 2.925000000000000198e-16
2.026000000000000156e+01 2.916999999999999870e-16
2.073000000000000043e+01 2.909000000000000036e-16
2.121999999999999886e+01 2.901000000000000202e-16
2.171000000000000085e+01 2.892999999999999875e-16
2.221999999999999886e+01 2.885999999999999958e-16
2.273999999999999844e+01 2.878000000000000124e-16
2.326999999999999957e+01 2.869999999999999797e-16
2.380999999999999872e+01 2.862999999999999880e-16
2.437000000000000099e+01 2.855999999999999964e-16
2.492999999999999972e+01 2.849000000000000047e-16
2.551999999999999957e+01 2.841000000000000213e-16
2.610999999999999943e+01 2.833999999999999804e-16
2.671999999999999886e+01 2.826999999999999887e-16
2.733999999999999986e+01 2.819999999999999971e-16
2.798000000000000043e+01 2.813000000000000054e-16
2.864000000000000057e+01 2.806000000000000138e-16
2.930000000000000071e+01 2.799000000000000221e-16
2.998999999999999844e+01 2.791999999999999811e-16
3.069000000000000128e+01 2.784999999999999895e-16
3.139999999999999858e+01 2.777999999999999978e-16
3.214000000000000057e+01 2.771000000000000062e-16
3.289000000000000057e+01 2.764000000000000145e-16
3.365999999999999659e+01 2.757000000000000229e-16
3.443999999999999773e+01 2.749999999999999819e-16
3.524000000000000199e+01 2.742999999999999903e-16
3.607000000000000028e+01 2.735000000000000069e-16
3.690999999999999659e+01 2.728000000000000152e-16
3.777000000000000313e+01 2.719999999999999825e-16
3.864999999999999858e+01 2.711999999999999991e-16
3.954999999999999716e+01 2.704000000000000156e-16
4.047999999999999687e+01 2.695999999999999829e-16
4.142000000000000171e+01 2.687000000000000077e-16
4.239000000000000057e+01 2.679000000000000243e-16
4.338000000000000256e+01 2.669999999999999998e-16
4.439000000000000057e+01 2.659999999999999836e-16
4.542999999999999972e+01 2.650000000000000166e-16
4.649000000000000199e+01 2.640000000000000004e-16
4.757000000000000028e+01 2.629999999999999841e-16
4.867999999999999972e+01 2.617999999999999844e-16
4.982000000000000028e+01 2.606999999999999764e-16
5.097999999999999687e+01 2.593999999999999848e-16
5.217000000000000171e+01 2.580999999999999933e-16
5.339000000000000057e+01 2.568000000000000017e-16
5.464000000000000057e+01 2.554000000000000184e-16
5.590999999999999659e+01 2.538000000000000023e-16
5.721999999999999886e+01 2.521999999999999861e-16
5.854999999999999716e+01 2.504999999999999782e-16
5.992000000000000171e+01 2.488000000000000196e-16
6.132000000000000028e+01 2.468999999999999789e-16
6.275000000000000000e+01 2.448999999999999957e-16
6.420999999999999375e+01 2.428000000000000208e-16
6.570999999999999375e+01 2.405000000000000130e-16
6.723999999999999488e+01 2.382000000000000052e-16
6.881000000000000227e+01 2.357000000000000139e-16
7.042000000000000171e+01 2.330999999999999815e-16
7.206000000000000227e+01 2.304000000000000066e-16
7.375000000000000000e+01 2.274999999999999989e-16
7.546999999999999886e+01 2.244999999999999995e-16
7.723000000000000398e+01 2.214000000000000083e-16
7.903000000000000114e+01 2.182000000000000007e-16
8.087999999999999545e+01 2.148000000000000095e-16
8.276000000000000512e+01 2.113000000000000019e-16
8.468999999999999773e+01 2.077000000000000026e-16
8.667000000000000171e+01 2.038999999999999951e-16
8.868999999999999773e+01 2.001000000000000122e-16
9.076000000000000512e+01 1.961999999999999883e-16
9.287999999999999545e+01 1.921000000000000055e-16
9.504999999999999716e+01 1.879999999999999980e-16
9.726999999999999602e+01 1.837999999999999988e-16
9.954000000000000625e+01 1.795999999999999996e-16
1.019000000000000057e+02 1.753000000000000086e-16
1.042000000000000028e+02 1.709999999999999930e-16
1.067000000000000028e+02 1.666000000000000102e-16
1.092000000000000028e+02 1.622000000000000028e-16
1.117000000000000028e+02 1.577999999999999954e-16
1.142999999999999972e+02 1.533999999999999880e-16
1.170000000000000000e+02 1.490999999999999970e-16
1.197000000000000028e+02 1.448000000000000060e-16
1.225000000000000000e+02 1.404999999999999904e-16
1.254000000000000057e+02 1.361999999999999994e-16
1.283000000000000114e+02 1.320999999999999920e-16
1.313000000000000114e+02 1.278999999999999927e-16
1.344000000000000057e+02 1.239000000000000017e-16
1.375000000000000000e+02 1.199000000000000107e-16
1.406999999999999886e+02 1.160000000000000114e-16
1.440000000000000000e+02 1.122000000000000039e-16
1.473000000000000114e+02 1.085000000000000004e-16
1.508000000000000114e+02 1.049000000000000011e-16
1.543000000000000114e+02 1.014000000000000059e-16
1.579000000000000057e+02 9.800000000000000239e-17
1.615999999999999943e+02 9.469000000000000382e-17
1.654000000000000057e+02 9.147999999999999702e-17
1.691999999999999886e+02 8.834999999999999596e-17
1.731999999999999886e+02 8.534999999999999652e-17
1.771999999999999886e+02 8.244000000000000198e-17
1.813000000000000114e+02 7.963999999999999839e-17
1.855999999999999943e+02 7.692999999999999972e-17
1.899000000000000057e+02 7.433000000000000431e-17
1.943000000000000114e+02 7.181000000000000231e-17
1.989000000000000057e+02 6.939000000000000440e-17
2.035000000000000000e+02 6.705999999999999908e-17
2.083000000000000114e+02 6.482999999999999785e-17
2.130999999999999943e+02 6.267000000000000318e-17
2.180999999999999943e+02 6.060000000000000110e-17
2.231999999999999886e+02 5.861000000000000476e-17
2.284000000000000057e+02 5.669000000000000265e-17
2.336999999999999886e+02 5.485000000000000011e-17
2.391999999999999886e+02 5.306999999999999880e-17
2.448000000000000114e+02 5.136999999999999706e-17
2.505000000000000000e+02 4.970999999999999819e-17
2.563000000000000114e+02 4.813999999999999807e-17
2.623000000000000114e+02 4.662999999999999917e-17
2.683999999999999773e+02 4.518000000000000149e-17
2.746999999999999886e+02 4.377999999999999970e-17
2.811000000000000227e+02 4.243999999999999912e-17
2.876999999999999886e+02 4.115000000000000059e-17
2.943999999999999773e+02 3.989999999999999877e-17
3.013000000000000114e+02 3.871999999999999735e-17
3.083000000000000114e+02 3.756999999999999961e-17
3.155000000000000000e+02 3.645999999999999859e-17
3.228999999999999773e+02 3.539000000000000043e-17
3.303999999999999773e+02 3.435999999999999898e-17
3.381000000000000227e+02 3.336000000000000122e-17
3.460000000000000000e+02 3.240999999999999934e-17
3.541000000000000227e+02 3.148000000000000197e-17
3.623000000000000114e+02 3.059000000000000132e-17
3.708000000000000114e+02 2.972999999999999819e-17
3.795000000000000000e+02 2.889999999999999875e-17
